use_follower_count,space,is_cup,wh_cup_null,wh_cup_plastic,wh_cup_glass,wh_cup_etc,is_food,loc_food_null,loc_food_table,loc_food_hand,loc_food_etc,is_other_food,is_people,black, gray, silver, white, maroon, red, green, lime,imgbrightness,imgcontrast,imgsharpness, imgrate,like_count
9084,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,126.2008713,0.9,51,1.923076923,205
8804,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,171.2325697,1,105,0.8,199
8748,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,110.7819406,1,162,1,183
8126,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,134.8136348,1,36,1,53
7652,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,156.0383772,1,131,1,151
7132,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,149.4736399,1,46,1,345
6949,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,112.4864784,1,49,1,450
6839,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,88.90930966,1,84,1.333333333,290
6780,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,196.8094632,1,54,1.333333333,117
6607,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,170.0158646,1,74,1,19
6545,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,112.9641546,1,74,1,19
6518,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,114.5925609,1,25,1.162790698,295
6491,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,148.1618588,1,210,1,483
6037,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,138.8759007,1,102,1,273
5443,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,148.0129548,1,40,1,131
5255,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,171.0436846,1,199,1,196
4923,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,121.9193276,1,42,1,122
